PREFIX madsrdf:    <http://www.loc.gov/mads/rdf/v1#>
PREFIX bflc:       <http://id.loc.gov/ontologies/bflc/>
PREFIX rdf:        <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf:       <http://xmlns.com/foaf/0.1/>
PREFIX yago:       <http://yago-knowledge.org/resource/>
PREFIX rdfs:       <http://www.w3.org/2000/01/rdf-schema#>
PREFIX dbo:        <http://dbpedia.org/ontology/>
PREFIX dbp:        <http://dbpedia.org/property/>
PREFIX ex:         <http://example.org/>
PREFIX dc:         <http://purl.org/dc/elements/1.1/>
PREFIX owl:        <http://www.w3.org/2002/07/owl#>
PREFIX gr:         <http://purl.org/goodrelations/v1#>
PREFIX spacerel:   <http://data.ordnancesurvey.co.uk/ontology/spatialrelations/>
PREFIX skos:       <http://www.w3.org/2004/02/skos/core#>
PREFIX geo:        <http://www.opengis.net/ont/geosparql#>
PREFIX schema:     <http://schema.org/>
PREFIX xsd:        <http://www.w3.org/2001/XMLSchema#>
PREFIX dcat:       <http://www.w3.org/ns/dcat#>
PREFIX bf:         <http://id.loc.gov/ontologies/bibframe/>
PREFIX sd:         <http://www.w3.org/ns/sparql-service-description#>
PREFIX frbr:       <http://purl.org/vocab/frbr/core#>
PREFIX org:        <http://www.w3.org/ns/org#>
PREFIX qb:         <http://purl.org/linked-data/cube#>
PREFIX dcterms:    <http://purl.org/dc/terms/>
PREFIX prov:       <http://www.w3.org/ns/prov#>
PREFIX sioc:       <http://rdfs.org/sioc/ns#>
PREFIX xtypes:     <http://purl.org/xtypes/>
PREFIX ont:        <http://purl.org/net/ns/ontology-annot#>
PREFIX dct:        <http://purl.org/dc/terms/>
PREFIX search:     <http://sindice.com/vocab/search#>
PREFIX commerce:   <http://search.yahoo.com/searchmonkey/commerce/>
PREFIX dbpedia:    <http://dbpedia.org/resource/>
PREFIX void:       <http://rdfs.org/ns/void#>
PREFIX onto:       <http://www.ontotext.com/>
PREFIX rss:        <http://purl.org/rss/1.0/>
PREFIX gldp:       <http://www.w3.org/ns/people#>
PREFIX bibo:       <http://purl.org/ontology/bibo/>
PREFIX geonames:   <http://www.geonames.org/ontology#>
PREFIX event:      <http://purl.org/NET/c4dm/event.owl#>
PREFIX wd:         <http://www.wikidata.org/entity/>
PREFIX fb:         <http://rdf.freebase.com/ns/>
PREFIX pto:        <http://www.productontology.org/id/>
PREFIX dbr:        <http://dbpedia.org/resource/>
PREFIX dcmit:      <http://purl.org/dc/dcmitype/>
PREFIX vcard:      <http://www.w3.org/2006/vcard/ns#>
PREFIX cc:         <http://creativecommons.org/ns#>
PREFIX md:         <http://www.w3.org/ns/md#>
PREFIX sc:         <http://purl.org/science/owl/sciencecommons/>
PREFIX rr:         <http://www.w3.org/ns/r2rml#>
PREFIX oo:         <http://purl.org/openorg/>
PREFIX doap:       <http://usefulinc.com/ns/doap#>
PREFIX prog:       <http://purl.org/prog/>
PREFIX swrc:       <http://swrc.ontoware.org/ontology#>
